id,county,name,type,location,name_of_good,price_of_good,notes,pre_post,date,time,temp,weather,duration,no_cases,case_rate,neg_rate,geo_id,pop_total,hours
store_3,dane,walmart,grocery,urban,exp_bttr,3.97,,pre,5.16.20,1500,70,sunny,30,519,9.493410403,3433,55025000410,546695,15
store_3,dane,walmart,grocery,urban,yogurt,1.74,,pre,5.16.20,1500,70,sunny,30,519,9.493410403,3433,55025000410,546695,15
store_3,dane,walmart,grocery,urban,chp_eggs,1.18,,pre,5.16.20,1500,70,sunny,30,519,9.493410403,3433,55025000410,546695,15
store_3,dane,walmart,grocery,urban,exp_eggs,4.67,,pre,5.16.20,1500,70,sunny,30,519,9.493410403,3433,55025000410,546695,15
store_3,dane,walmart,grocery,urban,soda,0.33,.67/2,pre,5.16.20,1500,70,sunny,30,519,9.493410403,3433,55025000410,546695,15
store_4,dane,whl_fds,grocery,urban,chp_chkn,2.99,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,exp_chkn,6.99,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,potatoes,0.99,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,onions,1.49,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,apples,1.49,gala apples 1.49,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,oranges,1.99,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,milk,4.19,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,chp_bttr,4.69,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,exp_bttr,7.99,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,yogurt,4.49,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,chp_eggs,4.39,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,exp_eggs,6.99,,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_4,dane,whl_fds,grocery,urban,soda,2.99,fancy craft shit,pre,5.16.20,1600,68,sunny,30,519,9.493410403,3433,55025000800,546695,16
store_5,dane,metcalfes,grocery,urban,chp_chkn,2.99,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,exp_chkn,11.69,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,potatoes,0.89,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,onions,1.29,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,apples,1.49,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,oranges,0.99,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,milk,2.99,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,chp_bttr,3.69,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,exp_bttr,6.99,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,yogurt,2.99,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,chp_eggs,1.15,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,exp_eggs,5.49,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_5,dane,metcalfes,grocery,urban,soda,1.39,,pre,5.17.20,1400,54,rainy,60,537,9.82266163,3433,55025000301,546695,14
store_9,dane,steves,liquor,urban,jack_daniels,24.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,smirnoff,11.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,absolut,19.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,chp_vodka,6.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,chp_scotch,22.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,exp_scotch,239.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,franzia,19.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,barefoot,8,11.99/1.5L,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,miller_lite,11.39,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,spotted_cow,8.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_9,dane,steves,liquor,urban,lagunitas,8.99,,pre,5.16.20,1500,70,sunny,70,519,9.493410403,3433,55025010100,546695,15
store_10,dane,millers,liquor,urban,jack_daniels,29.18,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,smirnoff,14.99,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,absolut,22.99,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,chp_vodka,,Nick claims 22.99… might be sabatoging the project…,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,chp_scotch,29.29,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,exp_scotch,,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,franzia,15.49,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,barefoot,6.99,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,miller_lite,12.79,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,spotted_cow,9.69,,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_10,dane,millers,liquor,urban,lagunitas,,Nick claims 17.29… hes absolute bonkers,pre,5.16.20,1500,70,sunny,90,519,9.493410403,3433,55025000902,546695,15
store_16,pierce,aldi,grocery,rural,chp_chkn,1.89,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,exp_chkn,4.29,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,potatoes,0.89,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,onions,0.99,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,apples,0.99,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,oranges,0.99,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,milk,2.67,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,chp_bttr,2.61,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,exp_bttr,4.75,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,yogurt,2.69,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,chp_eggs,1.28,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,exp_eggs,3.69,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_16,pierce,aldi,grocery,rural,soda,0.65,,post,5.27.20,1400,70,cloudy,60,43,10.05753848,2875,55109120901,42754,14
store_28,outagamie,pns,grocery,urban,chp_chkn,1.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,exp_chkn,6.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,potatoes,0.69,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,onions,0.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,apples,1.29,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,oranges,0.69,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,milk,2.19,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,chp_bttr,2.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,exp_bttr,5.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,yogurt,0.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,chp_eggs,2.79,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,exp_eggs,6.99,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_28,outagamie,pns,grocery,urban,soda,0.83,,post,5.31.20,1030,70,sunny,150,227,12.08185858,4756,55087011502,187885,10
store_6,grant,walmart,grocery,rural,chp_chkn,1.99,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,exp_chkn,4.44,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,potatoes,0.88,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,onions,0.68,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,apples,1.27,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,oranges,0.63,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,milk,1.84,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,chp_bttr,2.94,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,exp_bttr,5.98,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,yogurt,1.47,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,chp_eggs,0.8,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,exp_eggs,4.67,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_6,grant,walmart,grocery,rural,soda,0.79,,post,5.16.20,1600,70,cloudy,40,72,13.99716169,3232,55043960900,51439,16
store_13,grant,kielers,liquor,rural,jack_daniels,21.98,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,smirnoff,13.98,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,absolut,22.98,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,chp_vodka,9.96,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,chp_scotch,9.97,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,exp_scotch,70.98,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,franzia,16.27,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,barefoot,5.48,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,miller_lite,10.48,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,spotted_cow,9.98,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_13,grant,kielers,liquor,rural,lagunitas,,,post,5.16.20,1700,70,cloudy,60,72,13.99716169,3232,55043961100,51439,17
store_25,winnebago,walmart,grocery,urban,chp_chkn,1.99,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,exp_chkn,5.94,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,potatoes,0.88,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,onions,0.78,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,apples,1.27,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,oranges,0.63,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,milk,1.79,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,chp_bttr,2.94,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,exp_bttr,5.98,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,yogurt,2.36,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,chp_eggs,0.67,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,exp_eggs,4.67,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_25,winnebago,walmart,grocery,urban,soda,0.67,,post,5.31.20,1500,70,sunny,60,244,14.19372102,4175,55139001803,171907,15
store_18,lafayette,pig_wig,grocery,rural,chp_chkn,2.49,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,exp_chkn,5.19,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,potatoes,0.58,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,onions,0.89,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,apples,1.29,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,oranges,1.09,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,milk,2.39,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,chp_bttr,1.99,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,exp_bttr,6.49,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,yogurt,2.89,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,chp_eggs,1.39,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,exp_eggs,4.49,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_18,lafayette,pig_wig,grocery,rural,soda,1.09,,post,5.27.20,1100,81,sunny,85,25,15.00150015,2862,55065970200,16665,11
store_24,fond_du_lac,walmart,grocery,urban,chp_chkn,1.99,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,exp_chkn,4.44,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,potatoes,0.88,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,onions,0.78,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,apples,1.27,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,oranges,0.63,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,milk,2.05,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,chp_bttr,2.94,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,exp_bttr,5.98,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,yogurt,2.37,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,chp_eggs,1.1,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,exp_eggs,4.67,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_24,fond_du_lac,walmart,grocery,urban,soda,0.67,,post,5.31.20,1600,70,sunny,60,213,20.5990155,4943,55039040700,103403,16
store_7,walworth,walmart,grocery,rural,chp_chkn,0.62,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,exp_chkn,5.49,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,potatoes,0.88,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,onions,0.78,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,apples,1.27,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,oranges,0.68,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
