id,county,name,type,location,name_of_good,price_of_good,notes,pre_post,date,time,temp,weather,duration,no_cases,case_rate,neg_rate,geo_id,pop_total,hours
store_7,walworth,walmart,grocery,rural,milk,1.79,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,chp_bttr,2.94,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,exp_bttr,3.82,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,yogurt,1.74,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,chp_eggs,0.84,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,exp_eggs,4.98,,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_7,walworth,walmart,grocery,rural,soda,0.33,.67/2L,post,5.17.20,1500,55,rainy,35,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,jack_daniels,25.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,smirnoff,14.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,absolut,21.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,chp_vodka,10.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,chp_scotch,17.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,exp_scotch,129.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,franzia,17.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,barefoot,8,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,miller_lite,10.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,spotted_cow,8.99,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_11,walworth,geneva_liq,liquor,rural,lagunitas,,,post,5.17.20,1500,55,rainy,65,280,26.95729195,1843,55127001605,103868,15
store_22,kenosha,walmart,grocery,urban,chp_chkn,1.95,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,exp_chkn,4.34,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,potatoes,0.88,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,onions,0.78,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,apples,1.27,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,oranges,0.25,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,milk,2.08,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,chp_bttr,3.47,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,exp_bttr,3.97,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,yogurt,1.74,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,chp_eggs,1.46,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,exp_eggs,4.98,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_22,kenosha,walmart,grocery,urban,soda,0.33,,post,6.01.20,1600,70,sunny,60,1178,69.4735228,4726,55059001200,169561,16
store_20,milwaukee,walmart,grocery,urban,chp_chkn,1.95,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,exp_chkn,4.34,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,potatoes,0.88,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,onions,0.78,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,apples,1.27,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,oranges,0.63,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,milk,1.48,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,chp_bttr,3.47,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,exp_bttr,3.97,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,yogurt,1.74,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,chp_eggs,0.48,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,exp_eggs,4.67,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_20,milwaukee,walmart,grocery,urban,soda,0.33,,post,6.01.20,1400,72,sunny,60,7799,82.46574589,4688,55079150100,945726,14
store_21,racine,walmart,grocery,urban,chp_chkn,1.95,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,exp_chkn,4.34,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,potatoes,0.88,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,onions,0.78,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,apples,1.27,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,oranges,0.63,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,milk,2.21,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,chp_bttr,3.47,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,exp_bttr,3.97,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,yogurt,1.74,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,chp_eggs,0.88,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,exp_eggs,4.98,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_21,racine,walmart,grocery,urban,soda,0.33,,post,6.01.20,1400,73,sunny,60,1733,88.27829312,5781,55101001701,196311,14
store_26,brown,fresh_thyme,grocery,urban,chp_chkn,1.77,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,exp_chkn,9.99,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,potatoes,0.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,onions,0.99,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,apples,1.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,oranges,1.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,milk,2.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,chp_bttr,3.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,exp_bttr,6.99,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,yogurt,4.29,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,chp_eggs,2.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,exp_eggs,6.49,,post,5.31.20,1530,70,sunny,60,2319,87.66093853,5879,55009021303,264542,15
store_26,brown,fresh_thyme,grocery,urban,soda,3.49,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009021303,264542,12
store_27,brown,walmart,grocery,urban,chp_chkn,1.99,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,exp_chkn,4.45,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,potatoes,0.88,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,onions,0.78,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,apples,1.27,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,oranges,0.63,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,milk,1.48,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,chp_bttr,2.94,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,exp_bttr,3.97,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,yogurt,1.47,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,chp_eggs,0.98,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,exp_eggs,4.67,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_27,brown,walmart,grocery,urban,soda,0.67,,post,5.31.20,1200,70,sunny,60,2319,87.66093853,5879,55009020704,264542,12
store_31,brown,fest_foods,grocery,urban,chp_chkn,4.99,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,exp_chkn,4.99,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,potatoes,0.99,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,onions,0.99,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,apples,1.49,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,oranges,0.89,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,milk,1.48,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,chp_bttr,1.88,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,exp_bttr,5.29,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,yogurt,2.59,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,chp_eggs,1.19,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,exp_eggs,5.59,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_31,brown,fest_foods,grocery,urban,soda,1.19,,post,5.31.20,1430,70,sunny,60,2319,87.66093853,5879,55009020704,264542,14
store_32,dane,metcalfes,grocery,urban,chp_chkn,2.99,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,exp_chkn,11.69,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,potatoes,0.89,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,onions,1.29,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,apples,1.49,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,oranges,0.99,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,milk,2.99,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,chp_bttr,3.69,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,exp_bttr,6.99,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,yogurt,2.99,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,chp_eggs,1.15,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,exp_eggs,5.49,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_32,dane,metcalfes,grocery,urban,soda,1.39,,pre,06.01.20,1610,77,sunny,30,735,13.44442514,3433,55025000301,546695,16
store_33,dane,pns,grocery,urban,chp_chkn,2.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,exp_chkn,4.49,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,potatoes,0.79,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,onions,0.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,apples,1.29,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,oranges,0.69,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,milk,2.19,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,chp_bttr,3.29,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,exp_bttr,5.69,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,yogurt,2.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,chp_eggs,1.39,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,exp_eggs,5.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_33,dane,pns,grocery,urban,soda,0.45,.89/2,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025010100,546695,17
store_34,dane,woodmans,grocery,urban,chp_chkn,2.2,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,exp_chkn,2.49,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,potatoes,0.79,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,onions,0.79,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,apples,0.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,oranges,0.4,2.00/5,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,milk,1.89,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,chp_bttr,1.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,exp_bttr,5.49,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,yogurt,2.19,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,chp_eggs,0.99,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,exp_eggs,5.09,,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_34,dane,woodmans,grocery,urban,soda,0.45,.89/2L,pre,06.01.20,1726,77,sunny,30,735,13.44442514,3433,55025000408,546695,17
store_35,dane,walmart,grocery,urban,chp_chkn,1.96,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,exp_chkn,3.4,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,potatoes,,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,onions,,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,apples,,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,oranges,,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,milk,2.37,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,chp_bttr,2.94,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,exp_bttr,3.97,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,yogurt,1.74,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,chp_eggs,1.18,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,exp_eggs,4.67,,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19
store_35,dane,walmart,grocery,urban,soda,0.33,.67/2,pre,06.01.20,1852,77,sunny,30,735,13.44442514,3433,55025000410,546695,19